      From worker 7:	┌ Error: Downloads.RequestError("https://pkg.julialang.org/package/502467ad-4a4a-57e4-9860-6b433130b33f/a1e57d453ddbc655c74d480450e5eac3ee8ebe2a", 28, "Operation too slow. Less than 1 bytes/sec transferred the last 20 seconds", Downloads.Response("https", "https://eu-central.pkg.julialang.org/package/502467ad-4a4a-57e4-9860-6b433130b33f/a1e57d453ddbc655c74d480450e5eac3ee8ebe2a", 301, "HTTP/2 301", ["server" => "Varnish", "retry-after" => "0", "location" => "https://eu-central.pkg.julialang.org/package/502467ad-4a4a-57e4-9860-6b433130b33f/a1e57d453ddbc655c74d480450e5eac3ee8ebe2a", "x-geo-continent" => "EU", "x-geo-country" => "CZ", "x-geo-region" => "10", "accept-ranges" => "bytes", "date" => "Fri, 27 May 2022 19:41:27 GMT", "via" => "1.1 varnish", "x-served-by" => "cache-vie6320-VIE", "x-cache" => "HIT", "x-cache-hits" => "0", "x-timer" => "S1653680488.925693,VS0,VE0", "content-length" => "0"]))
      From worker 7:	└ @ JuliaPkgDownloader ~/subtyping/utils/JuliaPkgDownloader.jl/src/lib.jl:156
      From worker 7:	[ Info: ✗ UBPF_jll
      From worker 14:	[ Info: ✓ zimg_jll
      From worker 3:	[ Info: ✓ SimradEK60TestData
[ Info: Successfully processed 7561/7658 packages

real	6m37.425s
user	8m12.657s
sys	2m20.664s





time julia -p 32 JuliaPkgDownloader.jl/download-pkgs.jl -s data/pkgs-list/all-pkgs-list.txt -d data/all -q
[ Info: Initiating packages downloading...
      From worker 16:	┌ Error: Couldn't retrieve sha of <NA-version> for Query
      From worker 16:	│   e = ArgumentError: invalid version string: <NA-version>
      From worker 16:	└ @ JuliaPkgDownloader ~/subtyping/utils/JuliaPkgDownloader.jl/src/lib.jl:77
      From worker 8:	┌ Error: Couldn't retrieve sha of <NA-version> for JSExpr
      From worker 8:	│   e = ArgumentError: invalid version string: <NA-version>
      From worker 8:	└ @ JuliaPkgDownloader ~/subtyping/utils/JuliaPkgDownloader.jl/src/lib.jl:77
      From worker 8:	┌ Error: Couldn't retrieve sha of <NA-version> for DataFitting
      From worker 8:	│   e = ArgumentError: invalid version string: <NA-version>
      From worker 8:	└ @ JuliaPkgDownloader ~/subtyping/utils/JuliaPkgDownloader.jl/src/lib.jl:77
      From worker 32:	┌ Error: Couldn't retrieve sha of <NA-version> for DifferentialDynamicProgramming
      From worker 32:	│   e = ArgumentError: invalid version string: <NA-version>
      From worker 32:	└ @ JuliaPkgDownloader ~/subtyping/utils/JuliaPkgDownloader.jl/src/lib.jl:77
